payload:
  #- PROCESS-NAME,hysteria
  - DOMAIN-KEYWORD,vodtw
  - DOMAIN-KEYWORD,gimy
  - DOMAIN-KEYWORD,ffzy
  - DOMAIN-KEYWORD,yzzy
  - DOMAIN-KEYWORD,lz
  - DOMAIN-KEYWORD,v1
  - DOMAIN-KEYWORD,v8
  - DOMAIN-KEYWORD,78aab
  - DOMAIN-KEYWORD,379973
  - DOMAIN-KEYWORD,bfvvs
  - DOMAIN-KEYWORD,ikun
  - DOMAIN-KEYWORD,wwxy0
  - DOMAIN-KEYWORD,fentvoss
  - DOMAIN-KEYWORD,defgg
  - DOMAIN-KEYWORD,gszyi
  - DOMAIN-KEYWORD,cdn
  - DOMAIN-KEYWORD,qrssv 
  - DOMAIN-KEYWORD,1080pzy
  - DOMAIN-KEYWORD,modujx
  - DOMAIN-SUFFIX,filelist.io
  - DOMAIN-SUFFIX,m-team.cc
  - DOMAIN-SUFFIX,m-team.io
  - DOMAIN-SUFFIX,yueing.org
  - DOMAIN-SUFFIX,ptchdbits.co
  - DOMAIN-SUFFIX,springsunday.net
  - DOMAIN-SUFFIX,discfan.net
  - DOMAIN-SUFFIX,nanyangpt.com
  - DOMAIN-SUFFIX,hd-space.org
  - DOMAIN-SUFFIX,open.cd
  - DOMAIN-SUFFIX,hdsky.me
  - DOMAIN-SUFFIX,keepfrds.com
  - DOMAIN-SUFFIX,ourhelp.club
  - DOMAIN-SUFFIX,hdhome.org
  - DOMAIN-SUFFIX,iptorrents.com
  - DOMAIN-SUFFIX,totheglory.im
  - DOMAIN-SUFFIX,high24-playback.com, CN
  - DOMAIN-SUFFIX,ikzybf.com
  - DOMAIN-SUFFIX,mjw21.com
  - DOMAIN-SUFFIX,ixkw.cc
